===== prim description: =====
start heading (number): 0
goal state (i, j, heading num): 0 7 0
length is: 6.990589341291316
turning on: 0
trajectory is:
2.543911891832139 6.781762890068395
2.5079153634016285 6.87729496048451
2.4705490802280674 6.972299745452694
2.4319054814533305 7.066792296230247
2.39208073442205 7.160793256938291
2.3511747285938407 7.254328867046972
2.309291097105515 7.347430922695977
2.266537269497022 7.440136694189842
2.2230245589277535 7.532488796755582
2.178868286950157 7.624535011332241
2.134187948565949 7.716328051773076
2.089107419855969 7.807925274377005
2.0437552099350964 7.899388325124167
1.9982647583239357 7.99078271937008
---
collision is:
0 0
1 1
2 1
2 2
3 2
3 3
4 3
5 3
6 3
7 3
7 2
8 2
---
prim end
===== prim description: =====
start heading (number): 6
goal state (i, j, heading num): 2 -8 9
length is: 9.085987738415582
turning on: 3
trajectory is:
0.0 0.0
-0.07219252806942751 0.07218418034004993
-0.14441054635771514 0.14434285696652532
-0.21668073479214434 0.21644927945754272
-0.2890309813265758 0.28847536752131514
-0.36149027884245993 0.36039174015334363
-0.4340886174440538 0.4321677406180679
-0.5068568722523247 0.503771457572464
-0.5798266868218475 0.5751697427041607
-0.6530303523241625 0.6463282253091669
-0.7265006826600641 0.7172113242839263
-0.8002708856826297 0.7877822580527922
-0.8743744307329716 0.8580030529947968
-0.9488449127120867 0.9278345509724523
-1.0237159129352456 0.9972364165999015
-1.0990208570403734 1.0661671449177017
-1.1747928702491932 1.134584070166535
-1.251064630309631 1.2024433763718478
-1.3278682184803907 1.2697001104654975
-1.4052349689536472 1.3363081986785752
-1.483195317149518 1.4022204669413867
-1.561778647356236 1.46738866602175
-1.6410131402325472 1.5317635021210563
-1.7209256207335168 1.5952946736286084
-1.8015414070672622 1.657930914708427
-1.882884161337634 1.7196200463586895
-1.964975742576028 1.780309035542166
-2.0478360629135692 1.839944062936266
-2.131482947692257 1.8984705997935931
-2.215932000359332 1.9558334943382298
-2.301196473032359 2.011977068049445
-2.387287143662282 2.066845222103392
-2.474212200757027 2.1203815541548283
-2.5619771366581348 2.1725294855455455
-2.650584650386227 2.2232323989243916
-2.7400345610869508 2.2724337861563284
-2.830323733116283 2.3200774062856304
-2.9214460138016998 2.3661074532020194
-3.013392184902956 2.4104687325393797
-3.1061499287719756 2.453106847215926
-3.199703810175161 2.493968390903518
-3.2940352746924066 2.533001148593971
-3.389122664545008 2.5701543033129464
-3.4849412526290022 2.6053786479193195
-3.5814632954412744 2.6386268008213225
-3.67865810548303 2.6698534243422514
-3.7764921436092758 2.69901544437982
-3.8749291316643677 2.7260722699263122
-3.973930185603114 2.7509860109532585
-4.073453969145511 2.773721693116325
-4.173456867852113 2.794247467705023
-4.273893183337627 2.812534815249399
-4.374715347164638 2.82855874120337
-4.475874153778703 2.842297962153052
-4.5773190116630795 2.8537350810493027
-4.678998211707689 2.8628567500373823
-4.780859211605233 2.869653819553711
-4.88284893490976 2.8741214724800965
-4.984914083221918 2.876259342289453
-5.087001459802816 2.876071614283295
-5.189058302767139 2.873567109209287
-5.29103262586786 2.8687593487555203
-5.392873564761577 2.8616666026454705
-5.494531726536501 2.85231191730166
-5.595959540195885 2.840723126304732
-5.697111605718989 2.8269328431453213
-5.7979450392697895 2.8109784370458843
-5.898419812090827 2.7929019929155525
-5.998499080604887 2.7727502567896827
-6.098149505249686 2.750574568393805
-6.197341555588646 2.7264307827554037
-6.296049799271699 2.7003791830629087
-6.394253172461068 2.6724843872355972
-6.491935229384505 2.642815250917217
-6.5890843687282485 2.6114447698361607
-6.68569403462955 2.5784499846824054
-6.781762890068395 2.543911891832139
-6.87729496048451 2.5079153634016285
-6.972299745452694 2.4705490802280683
-7.066792296230245 2.4319054814533314
-7.160793256938291 2.39208073442205
-7.254328867046971 2.3511747285938407
-7.347430922695976 2.3092910971055156
-7.440136694189842 2.2665372694970234
-7.532488796755582 2.223024558927754
-7.624535011332241 2.1788682869501566
-7.716328051773076 2.134187948565949
-7.807925274377005 2.089107419855968
-7.899388325124167 2.0437552099350973
-7.990782719370081 1.9982647583239361
---
collision is:
0 0
1 -1
1 -2
2 -2
2 -3
3 -3
3 -4
3 -5
3 -6
3 -7
2 -7
2 -8
---
prim end
===== prim description: =====
start heading (number): 10
goal state (i, j, heading num): -8 -2 13
length is: 9.085987738415582
turning on: 3
trajectory is:
0.0 0.0
-0.07218418034004993 -0.0721925280694275
-0.14434285696652532 -0.1444105463577151
-0.21644927945754272 -0.21668073479214434
-0.2884753675213152 -0.2890309813265758
-0.36039174015334363 -0.3614902788424599
-0.4321677406180679 -0.4340886174440538
-0.503771457572464 -0.5068568722523247
-0.5751697427041609 -0.5798266868218475
-0.646328225309167 -0.6530303523241625
-0.7172113242839264 -0.7265006826600641
-0.7877822580527922 -0.8002708856826296
-0.858003052994797 -0.8743744307329714
-0.9278345509724523 -0.9488449127120867
-0.9972364165999016 -1.0237159129352456
-1.066167144917702 -1.0990208570403734
-1.134584070166535 -1.1747928702491932
-1.2024433763718478 -1.2510646303096309
-1.2697001104654975 -1.3278682184803907
-1.3363081986785754 -1.4052349689536472
-1.4022204669413867 -1.483195317149518
-1.46738866602175 -1.561778647356236
-1.5317635021210563 -1.641013140232547
-1.5952946736286084 -1.720925620733517
-1.6579309147084271 -1.8015414070672622
-1.719620046358689 -1.882884161337634
-1.7803090355421662 -1.9649757425760275
-1.8399440629362662 -2.047836062913569
-1.8984705997935933 -2.1314829476922568
-1.9558334943382298 -2.215932000359332
-2.0119770680494455 -2.3011964730323586
-2.066845222103392 -2.387287143662282
-2.1203815541548283 -2.474212200757027
-2.1725294855455455 -2.5619771366581348
-2.2232323989243916 -2.6505846503862265
-2.2724337861563284 -2.7400345610869508
-2.320077406285631 -2.830323733116283
-2.3661074532020194 -2.9214460138016998
-2.4104687325393797 -3.013392184902956
-2.4531068472159263 -3.1061499287719747
-2.493968390903519 -3.1997038101751603
-2.533001148593972 -3.294035274692406
-2.570154303312947 -3.389122664545008
-2.6053786479193195 -3.4849412526290022
-2.6386268008213225 -3.581463295441275
-2.6698534243422514 -3.67865810548303
-2.6990154443798207 -3.7764921436092753
-2.7260722699263122 -3.874929131664368
-2.750986010953259 -3.973930185603113
-2.7737216931163244 -4.073453969145511
-2.7942474677050235 -4.173456867852111
-2.8125348152493985 -4.273893183337627
-2.828558741203369 -4.374715347164638
-2.842297962153052 -4.475874153778704
-2.8537350810493036 -4.577319011663078
-2.8628567500373814 -4.678998211707689
-2.8696538195537107 -4.780859211605233
-2.874121472480097 -4.88284893490976
-2.876259342289454 -4.984914083221918
-2.8760716142832954 -5.087001459802816
-2.8735671092092874 -5.189058302767138
-2.8687593487555203 -5.29103262586786
-2.861666602645471 -5.392873564761578
-2.852311917301661 -5.494531726536501
-2.8407231263047334 -5.595959540195885
-2.8269328431453213 -5.697111605718989
-2.8109784370458843 -5.7979450392697895
-2.7929019929155516 -5.898419812090826
-2.7727502567896836 -5.998499080604888
-2.750574568393805 -6.098149505249685
-2.726430782755404 -6.197341555588646
-2.7003791830629087 -6.296049799271697
-2.6724843872355977 -6.394253172461067
-2.642815250917218 -6.491935229384505
-2.611444769836162 -6.589084368728248
-2.5784499846824054 -6.68569403462955
-2.5439118918321393 -6.781762890068393
-2.5079153634016307 -6.87729496048451
-2.4705490802280696 -6.972299745452693
-2.4319054814533323 -7.066792296230245
-2.3920807344220516 -7.160793256938291
-2.351174728593842 -7.254328867046971
-2.3092910971055147 -7.347430922695977
-2.266537269497023 -7.4401366941898415
-2.2230245589277553 -7.5324887967555805
-2.1788682869501583 -7.624535011332239
-2.13418794856595 -7.716328051773074
-2.0891074198559694 -7.807925274377004
-2.0437552099351 -7.899388325124167
-1.9982647583239384 -7.990782719370081
---
collision is:
0 0
-1 -1
-2 -1
-2 -2
-3 -2
-3 -3
-4 -3
-5 -3
-6 -3
-7 -3
-7 -2
-8 -2
---
prim end
===== prim description: =====
start heading (number): 14
goal state (i, j, heading num): -2 8 1
length is: 9.085987738415582
turning on: 3
trajectory is:
0.0 0.0
0.0721925280694275 -0.07218418034004995
0.14441054635771505 -0.14434285696652532
0.21668073479214434 -0.21644927945754275
0.2890309813265758 -0.2884753675213152
0.36149027884245993 -0.36039174015334363
0.4340886174440538 -0.43216774061806795
0.5068568722523246 -0.5037714575724641
0.5798266868218475 -0.5751697427041608
0.6530303523241625 -0.6463282253091668
0.7265006826600642 -0.7172113242839264
0.8002708856826295 -0.7877822580527923
0.8743744307329716 -0.8580030529947971
0.9488449127120872 -0.927834550972452
1.0237159129352458 -0.9972364165999015
1.0990208570403734 -1.0661671449177017
1.1747928702491932 -1.1345840701665348
1.2510646303096307 -1.202443376371848
1.3278682184803903 -1.2697001104654975
1.4052349689536465 -1.3363081986785754
1.4831953171495176 -1.402220466941387
1.5617786473562356 -1.467388666021751
1.641013140232547 -1.5317635021210565
1.7209256207335173 -1.595294673628608
1.8015414070672615 -1.6579309147084271
1.882884161337634 -1.71962004635869
1.964975742576027 -1.7803090355421658
2.0478360629135683 -1.8399440629362667
2.1314829476922568 -1.8984705997935938
2.2159320003593312 -1.9558334943382305
2.3011964730323586 -2.0119770680494455
2.3872871436622813 -2.066845222103392
2.4742122007570266 -2.1203815541548283
2.561977136658135 -2.1725294855455455
2.6505846503862265 -2.2232323989243916
2.7400345610869503 -2.272433786156329
2.8303237331162823 -2.3200774062856313
2.9214460138017 -2.3661074532020194
3.0133921849029557 -2.41046873253938
3.1061499287719756 -2.4531068472159263
3.19970381017516 -2.4939683909035195
3.294035274692406 -2.533001148593972
3.3891226645450074 -2.570154303312947
3.4849412526290022 -2.60537864791932
3.5814632954412744 -2.638626800821323
3.67865810548303 -2.6698534243422514
3.7764921436092753 -2.699015444379821
3.874929131664368 -2.726072269926312
3.973930185603113 -2.750986010953259
4.073453969145511 -2.773721693116325
4.173456867852112 -2.7942474677050235
4.273893183337627 -2.812534815249399
4.374715347164638 -2.828558741203369
4.475874153778703 -2.842297962153053
4.577319011663078 -2.853735081049305
4.678998211707689 -2.8628567500373814
4.780859211605233 -2.8696538195537107
4.88284893490976 -2.8741214724800974
4.984914083221918 -2.876259342289454
5.087001459802816 -2.876071614283296
5.189058302767138 -2.8735671092092874
5.291032625867859 -2.8687593487555207
5.392873564761578 -2.861666602645472
5.494531726536501 -2.852311917301662
5.595959540195885 -2.8407231263047334
5.697111605718989 -2.8269328431453222
5.7979450392697895 -2.8109784370458852
5.898419812090826 -2.7929019929155525
5.998499080604887 -2.772750256789684
6.098149505249685 -2.7505745683938065
6.197341555588646 -2.726430782755404
6.296049799271697 -2.7003791830629087
6.394253172461067 -2.672484387235598
6.491935229384505 -2.6428152509172183
6.589084368728247 -2.611444769836163
6.68569403462955 -2.5784499846824054
6.781762890068393 -2.5439118918321397
6.877294960484508 -2.507915363401631
6.972299745452693 -2.4705490802280696
7.066792296230245 -2.4319054814533323
7.160793256938291 -2.392080734422052
7.254328867046971 -2.351174728593843
7.347430922695977 -2.3092910971055156
7.440136694189842 -2.2665372694970234
7.5324887967555805 -2.2230245589277553
7.624535011332239 -2.1788682869501588
7.716328051773074 -2.1341879485659496
7.807925274377004 -2.0891074198559703
7.899388325124166 -2.043755209935101
7.99078271937008 -1.9982647583239384
---
collision is:
0 0
-1 1
-1 2
-2 2
-2 3
-3 3
-3 4
-3 5
-3 6
-3 7
-2 7
-2 8
---
prim end
===== prim description: =====
start heading (number): 1
goal state (i, j, heading num): 3 6 1
length is: 6.69868186174859
turning on: 0
trajectory is:
0.0 0.0
0.09217666463085966 0.04608833231542983
0.18435332926171932 0.09217666463085966
0.276529993892579 0.1382649969462895
0.36870665852343865 0.18435332926171932
0.4608833231542983 0.23044166157714915
0.553059987785158 0.276529993892579
0.6452366524160177 0.32261832620800884
0.7374133170468773 0.36870665852343865
0.829589981677737 0.4147949908388685
0.9217666463085966 0.4608833231542983
1.0139433109394562 0.5069716554697281
1.106119975570316 0.553059987785158
1.1982966402011757 0.5991483201005878
1.2904733048320354 0.6452366524160177
1.3826499694628949 0.6913249847314474
1.4748266340937546 0.7374133170468773
1.5670032987246143 0.7835016493623072
1.659179963355474 0.829589981677737
1.7513566279863337 0.8756783139931669
1.8435332926171932 0.9217666463085966
1.935709957248053 0.9678549786240265
2.0278866218789124 1.0139433109394562
2.1200632865097724 1.0600316432548862
2.212239951140632 1.106119975570316
2.304416615771492 1.152208307885746
2.3965932804023513 1.1982966402011757
2.4887699450332113 1.2443849725166056
2.5809466096640707 1.2904733048320352
2.6731232742949302 1.3365616371474651
2.7652999389257897 1.3826499694628949
2.8574766035566497 1.4287383017783246
2.949653268187509 1.4748266340937544
3.0418299328183687 1.520914966409184
3.1340065974492286 1.5670032987246143
3.226183262080088 1.613091631040044
3.318359926710948 1.659179963355474
3.4105365913418075 1.7052682956709038
3.5027132559726675 1.7513566279863337
3.594889920603527 1.7974449603017635
3.6870665852343865 1.8435332926171926
3.779243249865246 1.8896216249326225
3.871419914496106 1.9357099572480527
3.963596579126966 1.9817982895634827
4.055773243757825 2.0278866218789124
4.147949908388685 2.073974954194342
4.240126573019545 2.120063286509772
4.332303237650405 2.166151618825202
4.424479902281264 2.212239951140632
4.516656566912124 2.258328283456062
4.608833231542984 2.304416615771492
4.701009896173843 2.350504948086921
4.793186560804703 2.396593280402351
4.885363225435563 2.442681612717781
4.9775398900664225 2.488769945033211
5.0697165546972816 2.5348582773486403
5.1618932193281415 2.5809466096640703
5.2540698839590005 2.6270349419795003
5.3462465485898605 2.6731232742949302
5.4384232132207195 2.7192116066103598
5.5305998778515795 2.7652999389257897
5.622776542482439 2.8113882712412197
5.714953207113299 2.8574766035566492
5.807129871744158 2.9035649358720788
5.899306536375018 2.949653268187509
5.991483201005878 2.995741600502939
---
collision is:
0 0
0 1
1 1
1 2
1 3
2 3
2 4
2 5
3 5
3 6
---
prim end
===== prim description: =====
start heading (number): 5
goal state (i, j, heading num): 6 -3 5
length is: 6.69868186174859
turning on: 0
trajectory is:
0.0 0.0
-0.04608833231542983 0.09217666463085966
-0.09217666463085966 0.18435332926171932
-0.1382649969462895 0.276529993892579
-0.18435332926171932 0.36870665852343865
-0.23044166157714915 0.4608833231542983
-0.276529993892579 0.553059987785158
-0.32261832620800884 0.6452366524160177
-0.36870665852343865 0.7374133170468773
-0.4147949908388685 0.829589981677737
-0.4608833231542983 0.9217666463085966
-0.5069716554697281 1.0139433109394562
-0.553059987785158 1.106119975570316
-0.5991483201005878 1.1982966402011757
-0.6452366524160177 1.2904733048320354
-0.6913249847314474 1.3826499694628949
-0.7374133170468773 1.4748266340937546
-0.7835016493623072 1.5670032987246143
-0.829589981677737 1.659179963355474
-0.8756783139931669 1.7513566279863337
-0.9217666463085966 1.8435332926171932
-0.9678549786240265 1.935709957248053
-1.0139433109394562 2.0278866218789124
-1.0600316432548862 2.1200632865097724
-1.106119975570316 2.212239951140632
-1.152208307885746 2.304416615771492
-1.1982966402011757 2.3965932804023513
-1.2443849725166056 2.4887699450332113
-1.2904733048320354 2.5809466096640707
-1.3365616371474651 2.6731232742949302
-1.3826499694628949 2.7652999389257897
-1.4287383017783248 2.8574766035566497
-1.4748266340937546 2.949653268187509
-1.5209149664091843 3.0418299328183687
-1.5670032987246143 3.1340065974492286
-1.613091631040044 3.226183262080088
-1.659179963355474 3.318359926710948
-1.7052682956709038 3.4105365913418075
-1.7513566279863337 3.5027132559726675
-1.7974449603017635 3.594889920603527
-1.8435332926171932 3.6870665852343865
-1.889621624932623 3.779243249865246
-1.935709957248053 3.871419914496106
-1.981798289563483 3.963596579126966
-2.0278866218789124 4.055773243757825
-2.0739749541943424 4.147949908388685
-2.1200632865097724 4.240126573019545
-2.1661516188252024 4.332303237650405
-2.212239951140632 4.424479902281264
-2.258328283456062 4.516656566912124
-2.304416615771492 4.608833231542984
-2.3505049480869213 4.701009896173843
-2.3965932804023513 4.793186560804703
-2.4426816127177813 4.885363225435563
-2.4887699450332113 4.9775398900664225
-2.5348582773486408 5.0697165546972816
-2.5809466096640707 5.1618932193281415
-2.6270349419795007 5.2540698839590005
-2.6731232742949307 5.3462465485898605
-2.7192116066103598 5.4384232132207195
-2.7652999389257897 5.5305998778515795
-2.81138827124122 5.622776542482439
-2.85747660355665 5.714953207113299
-2.9035649358720796 5.807129871744158
-2.9496532681875096 5.899306536375018
-2.9957416005029396 5.991483201005878
---
collision is:
0 0
1 0
1 -1
2 -1
3 -1
3 -2
4 -2
5 -2
5 -3
6 -3
---
prim end
===== prim description: =====
start heading (number): 9
goal state (i, j, heading num): -3 -6 9
length is: 6.69868186174859
turning on: 0
trajectory is:
0.0 0.0
-0.09217666463085968 -0.046088332315429824
-0.18435332926171935 -0.09217666463085965
-0.27652999389257904 -0.13826499694628946
-0.3687066585234387 -0.1843533292617193
-0.46088332315429836 -0.23044166157714907
-0.5530599877851581 -0.27652999389257893
-0.6452366524160177 -0.32261832620800873
-0.7374133170468774 -0.3687066585234386
-0.8295899816777371 -0.4147949908388684
-0.9217666463085967 -0.46088332315429814
-1.0139433109394564 -0.506971655469728
-1.1061199755703162 -0.5530599877851579
-1.1982966402011757 -0.5991483201005876
-1.2904733048320354 -0.6452366524160175
-1.382649969462895 -0.6913249847314473
-1.4748266340937548 -0.7374133170468772
-1.5670032987246145 -0.7835016493623069
-1.6591799633554742 -0.8295899816777368
-1.751356627986334 -0.8756783139931666
-1.8435332926171935 -0.9217666463085963
-1.9357099572480532 -0.9678549786240263
-2.027886621878913 -1.013943310939456
-2.120063286509773 -1.060031643254886
-2.2122399511406323 -1.1061199755703157
-2.304416615771492 -1.1522083078857455
-2.3965932804023513 -1.1982966402011752
-2.4887699450332113 -1.2443849725166052
-2.5809466096640707 -1.290473304832035
-2.6731232742949307 -1.336561637147465
-2.76529993892579 -1.3826499694628946
-2.85747660355665 -1.4287383017783246
-2.9496532681875096 -1.4748266340937544
-3.041829932818369 -1.5209149664091839
-3.134006597449229 -1.5670032987246139
-3.2261832620800885 -1.6130916310400436
-3.3183599267109485 -1.6591799633554736
-3.410536591341808 -1.7052682956709033
-3.502713255972668 -1.7513566279863333
-3.5948899206035274 -1.797444960301763
-3.687066585234387 -1.8435332926171926
-3.7792432498652464 -1.8896216249326225
-3.8714199144961063 -1.9357099572480525
-3.9635965791269663 -1.9817982895634825
-4.055773243757826 -2.027886621878912
-4.147949908388686 -2.073974954194342
-4.240126573019546 -2.120063286509772
-4.332303237650405 -2.166151618825202
-4.424479902281265 -2.2122399511406314
-4.516656566912124 -2.2583282834560614
-4.608833231542984 -2.304416615771492
-4.701009896173843 -2.3505049480869213
-4.793186560804703 -2.3965932804023513
-4.885363225435563 -2.4426816127177813
-4.9775398900664225 -2.4887699450332113
-5.0697165546972816 -2.5348582773486408
-5.1618932193281415 -2.5809466096640707
-5.254069883959001 -2.6270349419795003
-5.346246548589861 -2.6731232742949302
-5.43842321322072 -2.7192116066103598
-5.53059987785158 -2.7652999389257897
-5.62277654248244 -2.8113882712412197
-5.7149532071133 -2.8574766035566492
-5.807129871744159 -2.9035649358720788
-5.899306536375019 -2.9496532681875087
-5.991483201005879 -2.9957416005029387
---
collision is:
0 0
0 -1
-1 -1
-1 -2
-1 -3
-2 -3
-2 -4
-2 -5
-3 -5
-3 -6
---
prim end
===== prim description: =====
start heading (number): 13
goal state (i, j, heading num): -6 3 13
length is: 6.69868186174859
turning on: 0
trajectory is:
0.0 0.0
0.046088332315429824 -0.09217666463085968
0.09217666463085965 -0.18435332926171935
0.13826499694628946 -0.27652999389257904
0.1843533292617193 -0.3687066585234387
0.23044166157714907 -0.46088332315429836
0.27652999389257893 -0.5530599877851581
0.32261832620800873 -0.6452366524160177
0.3687066585234386 -0.7374133170468774
0.4147949908388684 -0.8295899816777371
0.46088332315429814 -0.9217666463085967
0.506971655469728 -1.0139433109394564
0.5530599877851579 -1.1061199755703162
0.5991483201005876 -1.1982966402011757
0.6452366524160175 -1.2904733048320354
0.6913249847314473 -1.382649969462895
0.7374133170468772 -1.4748266340937548
0.7835016493623069 -1.5670032987246145
0.8295899816777368 -1.6591799633554742
0.8756783139931666 -1.751356627986334
0.9217666463085963 -1.8435332926171935
0.9678549786240263 -1.9357099572480532
1.013943310939456 -2.027886621878913
1.060031643254886 -2.120063286509773
1.1061199755703157 -2.2122399511406323
1.1522083078857455 -2.304416615771492
1.1982966402011752 -2.3965932804023513
1.2443849725166052 -2.4887699450332113
1.290473304832035 -2.5809466096640707
1.336561637147465 -2.6731232742949307
1.3826499694628946 -2.76529993892579
1.4287383017783246 -2.85747660355665
1.4748266340937544 -2.9496532681875096
1.5209149664091839 -3.041829932818369
1.5670032987246139 -3.134006597449229
1.6130916310400436 -3.2261832620800885
1.6591799633554736 -3.3183599267109485
1.7052682956709033 -3.410536591341808
1.7513566279863333 -3.502713255972668
1.797444960301763 -3.5948899206035274
1.8435332926171926 -3.687066585234387
1.8896216249326225 -3.7792432498652464
1.9357099572480525 -3.8714199144961063
1.9817982895634825 -3.9635965791269663
2.027886621878912 -4.055773243757826
2.073974954194342 -4.147949908388686
2.120063286509772 -4.240126573019546
2.166151618825202 -4.332303237650405
2.2122399511406314 -4.424479902281265
2.2583282834560614 -4.516656566912124
2.304416615771491 -4.608833231542984
2.3505049480869205 -4.701009896173843
2.3965932804023504 -4.793186560804703
2.4426816127177804 -4.885363225435563
2.4887699450332104 -4.9775398900664225
2.53485827734864 -5.0697165546972816
2.58094660966407 -5.1618932193281415
2.6270349419795 -5.254069883959001
2.67312327429493 -5.346246548589861
2.7192116066103593 -5.43842321322072
2.7652999389257893 -5.53059987785158
2.8113882712412193 -5.62277654248244
2.8574766035566492 -5.7149532071133
2.9035649358720788 -5.807129871744159
2.949653268187509 -5.899306536375019
2.995741600502939 -5.991483201005879
---
collision is:
0 0
-1 0
-1 1
-2 1
-3 1
-3 2
-4 2
-5 2
-5 3
-6 3
---
prim end
===== prim description: =====
start heading (number): 7
goal state (i, j, heading num): 3 -6 7
length is: 6.69868186174859
turning on: 0
trajectory is:
0.0 0.0
-0.09217666463085966 0.04608833231542985
-0.18435332926171932 0.0921766646308597
-0.276529993892579 0.13826499694628955
-0.36870665852343865 0.1843533292617194
-0.4608833231542983 0.23044166157714926
-0.553059987785158 0.2765299938925791
-0.6452366524160177 0.32261832620800895
-0.7374133170468773 0.3687066585234388
-0.829589981677737 0.4147949908388687
-0.9217666463085966 0.46088332315429853
-1.0139433109394562 0.5069716554697283
-1.106119975570316 0.5530599877851582
-1.1982966402011757 0.599148320100588
-1.2904733048320354 0.6452366524160179
-1.3826499694628949 0.6913249847314478
-1.4748266340937546 0.7374133170468776
-1.5670032987246143 0.7835016493623076
-1.659179963355474 0.8295899816777375
-1.7513566279863337 0.8756783139931673
-1.8435332926171932 0.9217666463085971
-1.935709957248053 0.967854978624027
-2.0278866218789124 1.0139433109394567
-2.1200632865097724 1.0600316432548866
-2.212239951140632 1.1061199755703164
-2.304416615771492 1.1522083078857464
-2.3965932804023513 1.198296640201176
-2.4887699450332113 1.244384972516606
-2.5809466096640707 1.2904733048320358
-2.6731232742949302 1.3365616371474658
-2.7652999389257897 1.3826499694628955
-2.8574766035566497 1.4287383017783255
-2.949653268187509 1.4748266340937553
-3.0418299328183687 1.5209149664091852
-3.1340065974492286 1.5670032987246152
-3.226183262080088 1.613091631040045
-3.318359926710948 1.659179963355475
-3.4105365913418075 1.7052682956709047
-3.5027132559726675 1.7513566279863346
-3.594889920603527 1.7974449603017646
-3.6870665852343865 1.8435332926171941
-3.779243249865246 1.889621624932624
-3.871419914496106 1.935709957248054
-3.963596579126966 1.981798289563484
-4.055773243757825 2.0278866218789133
-4.147949908388685 2.0739749541943433
-4.240126573019545 2.1200632865097733
-4.332303237650405 2.1661516188252032
-4.424479902281264 2.2122399511406328
-4.516656566912124 2.2583282834560627
-4.608833231542984 2.3044166157714927
-4.701009896173843 2.3505049480869222
-4.793186560804703 2.396593280402352
-4.885363225435563 2.442681612717782
-4.9775398900664225 2.488769945033212
-5.0697165546972816 2.5348582773486417
-5.1618932193281415 2.5809466096640716
-5.2540698839590005 2.627034941979502
-5.3462465485898605 2.673123274294932
-5.4384232132207195 2.7192116066103615
-5.5305998778515795 2.7652999389257915
-5.622776542482439 2.811388271241221
-5.714953207113299 2.857476603556651
-5.807129871744158 2.903564935872081
-5.899306536375018 2.9496532681875105
-5.991483201005878 2.9957416005029405
---
collision is:
0 0
0 -1
1 -1
1 -2
1 -3
2 -3
2 -4
2 -5
3 -5
3 -6
---
prim end
===== prim description: =====
start heading (number): 11
goal state (i, j, heading num): -6 -3 11
length is: 6.69868186174859
turning on: 0
trajectory is:
0.0 0.0
-0.04608833231542986 -0.09217666463085965
-0.09217666463085972 -0.1843533292617193
-0.13826499694628958 -0.27652999389257893
-0.18435332926171943 -0.3687066585234386
-0.2304416615771493 -0.46088332315429814
-0.27652999389257915 -0.5530599877851579
-0.322618326208009 -0.6452366524160175
-0.36870665852343887 -0.7374133170468772
-0.4147949908388687 -0.8295899816777368
-0.4608833231542986 -0.9217666463085963
-0.5069716554697284 -1.013943310939456
-0.5530599877851583 -1.1061199755703157
-0.5991483201005882 -1.1982966402011752
-0.645236652416018 -1.290473304832035
-0.6913249847314479 -1.3826499694628946
-0.7374133170468777 -1.4748266340937544
-0.7835016493623076 -1.5670032987246139
-0.8295899816777375 -1.6591799633554736
-0.8756783139931674 -1.7513566279863333
-0.9217666463085972 -1.8435332926171926
-0.9678549786240271 -1.9357099572480525
-1.0139433109394569 -2.027886621878912
-1.0600316432548869 -2.120063286509772
-1.1061199755703166 -2.2122399511406314
-1.1522083078857466 -2.304416615771491
-1.1982966402011763 -2.3965932804023504
-1.2443849725166063 -2.4887699450332104
-1.290473304832036 -2.58094660966407
-1.336561637147466 -2.67312327429493
-1.3826499694628958 -2.7652999389257893
-1.4287383017783257 -2.8574766035566492
-1.4748266340937555 -2.9496532681875087
-1.5209149664091852 -3.0418299328183678
-1.5670032987246152 -3.1340065974492277
-1.613091631040045 -3.226183262080087
-1.659179963355475 -3.318359926710947
-1.7052682956709049 -3.4105365913418066
-1.7513566279863348 -3.5027132559726666
-1.7974449603017648 -3.594889920603526
-1.8435332926171943 -3.687066585234385
-1.8896216249326243 -3.779243249865245
-1.9357099572480543 -3.871419914496105
-1.9817982895634842 -3.963596579126965
-2.0278866218789138 -4.055773243757824
-2.0739749541943437 -4.147949908388684
-2.1200632865097737 -4.240126573019544
-2.1661516188252037 -4.332303237650404
-2.212239951140633 -4.424479902281263
-2.258328283456063 -4.516656566912123
-2.304416615771493 -4.608833231542982
-2.3505049480869227 -4.701009896173841
-2.3965932804023526 -4.793186560804701
-2.4426816127177826 -4.885363225435561
-2.4887699450332126 -4.977539890066421
-2.534858277348642 -5.06971655469728
-2.580946609664072 -5.16189321932814
-2.627034941979502 -5.254069883959
-2.673123274294932 -5.34624654858986
-2.7192116066103615 -5.438423213220719
-2.7652999389257915 -5.530599877851579
-2.8113882712412215 -5.6227765424824385
-2.8574766035566515 -5.7149532071132985
-2.903564935872081 -5.8071298717441575
-2.949653268187511 -5.8993065363750175
-2.995741600502941 -5.9914832010058765
---
collision is:
0 0
-1 0
-1 -1
-2 -1
-3 -1
-3 -2
-4 -2
-5 -2
-5 -3
-6 -3
---
prim end
===== prim description: =====
start heading (number): 15
goal state (i, j, heading num): -3 6 15
length is: 6.69868186174859
turning on: 0
trajectory is:
0.0 0.0
0.09217666463085965 -0.04608833231542986
0.1843533292617193 -0.09217666463085972
0.27652999389257893 -0.13826499694628958
0.3687066585234386 -0.18435332926171943
0.46088332315429814 -0.2304416615771493
0.5530599877851579 -0.27652999389257915
0.6452366524160175 -0.322618326208009
0.7374133170468772 -0.36870665852343887
0.8295899816777368 -0.4147949908388687
0.9217666463085963 -0.4608833231542986
1.013943310939456 -0.5069716554697284
