===== prim description: =====
start heading (number): 0
goal state (i, j, heading num): 0 10 0
length is: 9.990556748890606
turning on: 0
trajectory is:
0.0 0.0
-0.07181030995484453 -0.07177997643526131
-0.14370961302396015 -0.14347079377691282
-0.21578135978044063 -0.21498821637210702
-0.2881028476736891 -0.2862530358404521
-0.3607451568638479 -0.3571907511880051
-0.4337731381447533 -0.4277313071758009
-0.5072454470146509 -0.4978088848396268
-0.581214618661638 -0.567361738051344
-0.6557271792093573 -0.6363320701022281
-0.7308237890359646 -0.7046659444576674
-0.8065394143532043 -0.7723132240650799
-0.8829035235288958 -0.8392275338803075
-0.9599403048703836 -0.9053662416011098
-1.0376689027722326 -0.9706904519501736
-1.1161036692809434 -1.0351650102259518
-1.1952544282534623 -1.098758511230235
-1.2751267493940412 -1.161443310079963
-1.3557222295533435 -1.2231955318114804
-1.437038778771024 -1.2839950770827813
-1.51907090864332 -1.3438256216684497
-1.6018100207044133 -1.4026746078186945
-1.685244692627016 -1.4605332259142147
-1.7693609601756328 -1.5173963851894456
-1.8541425929858908 -1.573262672615151
-1.9395713623953699 -1.6281342993251968
-2.025627299714764 -1.682017034239948
-2.11228894350186 -1.7349201247788424
-2.1995335745831577 -1.786856204766783
-2.287337437757086 -1.8378411898227196
-2.3756759493066193 -1.8878941606746371
-2.4645238896454558 -1.9370372349737353
-2.5538555806186283 -1.985295428283102
-2.643645047173145 -2.032696504994042
-2.7338661633050676 -2.0792708199782965
-2.8244927823741657 -2.1250511518185884
-2.915498852054349 -2.1700725284755413
-3.0068585143556152 -2.214372046248304
-3.0985461913100645 -2.257988682871646
-3.190536657059317 -2.3009631055662076
-3.282805097212383 -2.3433374748234717
-3.3753271564610317 -2.385155244665097
-3.46807897554323 -2.4264609600698144
-3.561037218733883 -2.4673000522120123
-3.6541790931156455 -2.5077186321064633
-3.7474823609407837 -2.547763283204772
-3.840925346437862 -2.587480853442609
-3.934486938444556 -2.6269182471935992
-4.028146590260113 -2.6661222175467847
-4.121884318108173 -2.7051391592903586
-4.215680699582963 -2.7440149029552288
-4.309516873419575 -2.7827945102477063
-4.403374541882359 -2.821522071181202
-4.497235977004694 -2.8602405032014566
-4.591084031839013 -2.8989913525878266
-4.684902157787951 -2.9378145984034973
-4.7786744289866885 -2.97674845925889
-4.87238557459298 -3.015829203143622
-4.9660210197156465 -3.0550909605716057
-5.05956693557494 -3.094565541269597
-5.153010299339595 -3.134282254619988
-5.246338963926221 -3.1742677340422123
-5.339541737877552 -3.2145457654620073
-5.432608475257544 -3.255137119972427
-5.525530175314164 -3.296059390733262
-5.618299091465405 -3.3373268340852995
-5.710908848961505 -3.3789502147712924
-5.803354570366745 -3.4209366550559794
-5.895633007788335 -3.4632894874224465
-5.987742680557883 -3.5060081103915763
-6.079684016842887 -3.549087846865486
-6.171459497431577 -3.592519804235913
-6.263073799693618 -3.6362907353256837
-6.354533939470945 -3.6803828990479928
-6.445849408395854 -3.7247739194770246
-6.537032303865868 -3.7694366418280554
-6.62809744862412 -3.814338983650105
-6.719062496597352 -3.8594437793448684
-6.809948021327358 -3.9047086159484654
-6.900777582991473 -3.9500856579553134
-6.991577769638917 -3.9955214588347716
---
collision is:
0 0
0 -1
-1 -1
-1 -2
-2 -2
-2 -3
-2 -4
-3 -4
-3 -5
-3 -6
-4 -6
-4 -7
---
prim end
===== prim description: =====
start heading (number): 14
goal state (i, j, heading num): -7 4 13
length is: 8.12269354260491
turning on: 1
trajectory is:
0.0 0.0
0.0717799764352613 -0.0718103099548445
0.1434707937769128 -0.14370961302396018
0.21498821637210697 -0.21578135978044063
0.28625303584045203 -0.2881028476736891
0.3571907511880051 -0.36074515686384784
0.4277313071758009 -0.43377313814475327
0.4978088848396268 -0.5072454470146509
0.567361738051344 -0.581214618661638
0.6363320701022279 -0.6557271792093573
0.7046659444576675 -0.7308237890359646
0.7723132240650799 -0.8065394143532044
0.8392275338803072 -0.8829035235288962
0.9053662416011099 -0.9599403048703836
0.9706904519501734 -1.0376689027722328
1.0351650102259515 -1.1161036692809434
1.0987585112302354 -1.1952544282534623
1.1614433100799628 -1.2751267493940415
1.2231955318114807 -1.3557222295533438
1.2839950770827808 -1.437038778771024
1.3438256216684497 -1.51907090864332
1.4026746078186945 -1.601810020704413
1.4605332259142143 -1.685244692627016
1.5173963851894454 -1.769360960175633
1.573262672615151 -1.8541425929858908
1.628134299325197 -1.9395713623953699
1.6820170342399479 -2.025627299714764
1.7349201247788417 -2.11228894350186
1.786856204766783 -2.1995335745831577
1.8378411898227194 -2.2873374377570865
1.8878941606746367 -2.3756759493066193
1.937037234973735 -2.464523889645456
1.9852954282831021 -2.553855580618628
2.032696504994042 -2.643645047173145
2.0792708199782957 -2.7338661633050676
2.1250511518185884 -2.824492782374166
2.1700725284755404 -2.9154988520543497
2.2143720462483034 -3.0068585143556157
2.2579886828716456 -3.0985461913100654
2.300963105566207 -3.1905366570593174
2.343337474823471 -3.2828050972123832
2.3851552446650977 -3.375327156461032
2.426460960069815 -3.4680789755432304
2.4673000522120128 -3.5610372187338815
2.5077186321064624 -3.6541790931156455
2.547763283204771 -3.747482360940784
2.587480853442609 -3.840925346437861
2.6269182471935997 -3.934486938444557
2.666122217546783 -4.028146590260114
2.7051391592903586 -4.121884318108172
2.7440149029552283 -4.215680699582963
2.782794510247705 -4.309516873419577
2.8215220711812017 -4.403374541882358
2.8602405032014566 -4.497235977004695
2.898991352587826 -4.591084031839013
2.9378145984034973 -4.68490215778795
2.9767484592588898 -4.7786744289866885
3.0158292031436216 -4.872385574592979
3.0550909605716066 -4.9660210197156465
3.094565541269598 -5.0595669355749395
3.134282254619988 -5.153010299339595
3.1742677340422114 -5.246338963926222
3.214545765462007 -5.339541737877552
3.2551371199724266 -5.4326084752575445
3.2960593907332605 -5.525530175314165
3.337326834085298 -5.618299091465406
3.3789502147712924 -5.710908848961505
3.420936655055978 -5.8033545703667455
3.4632894874224465 -5.8956330077883345
3.5060081103915754 -5.987742680557883
3.5490878468654867 -6.079684016842887
3.592519804235912 -6.171459497431578
3.6362907353256837 -6.263073799693617
3.6803828990479928 -6.354533939470944
3.724773919477024 -6.445849408395856
3.769436641828054 -6.53703230386587
3.8143389836501047 -6.6280974486241195
3.859443779344869 -6.719062496597351
3.904708615948466 -6.809948021327357
3.950085657955312 -6.900777582991473
3.995521458834771 -6.991577769638917
---
collision is:
0 0
-1 0
-1 1
-2 1
-2 2
-3 2
-4 2
-4 3
-5 3
-6 3
-6 4
-7 4
---
prim end
===== prim description: =====
start heading (number): 2
goal state (i, j, heading num): 6 8 2
length is: 10.033772867580055
turning on: 0
trajectory is:
0.0 0.0
0.07167636551592169 0.07165593157924215
0.1434127528790367 0.14325176572308806
0.2152656607196004 0.21473064543254688
0.2872877088217136 0.2860390762099438
0.35952762303317687 0.35712676164238694
0.43203024368595633 0.42794646445373224
0.5048365550413332 0.4984538905197399
0.5779837335164525 0.5686075933596291
0.6515052126543667 0.6383688966641269
0.7254307629725989 0.7077018324905215
0.7997865849703002 0.7765730928449472
0.874595413695599 0.8449519924775031
0.9498766333767578 0.9128104408336395
1.0256464007069497 0.9801229212327028
1.1019177754461973 1.0468664754791157
1.1787008570682818 1.113020692251162
1.2560029262378107 1.178567697754717
1.3338285899554825 1.2434921472727383
1.4121799292597497 1.307781216384277
1.4910566484222594 1.3714245907677236
1.5704562246238616 1.4344144536406858
1.650374057148694 1.496745470022138
1.730803615186615 1.5584147671302795
1.8117365833895145 1.6194219103510306
1.8931630043852214 1.6797688743265473
1.975071417513796 1.7394600088199543
2.057448993114994 1.7985019991112334
2.140281661762437 1.8569038207695285
2.223554237909109 1.9146766887288473
2.30725053747999 1.971834000667187
2.391353489020332 2.028391274753526
2.475845238081832 2.0843660818830587
2.560707244603274 2.139777972568781
2.6459203731163963 2.194648398697412
2.7314649756814453 2.2490006303900527
2.8173209675293385 2.3028596682335176
2.9034678954582422 2.356252151167437
2.9898849991010565 2.4092062603256266
3.0765512652464153 2.4617516191385795
3.1634454754588623 2.5139191900077984
3.2505462473035287 2.5657411678628965
3.3378320695365638 2.617250870909487
3.4252813316744493 2.6684826288706223
3.5128723484028868 2.7194716690175658
3.600583379329052 2.770254000277586
3.6883926446193205 2.8208662956978348
3.77627833709816 2.8713457735357717
3.8642186314123506 2.9217300772384607
3.952191690888225 2.972057154565838
4.040175672727922 3.022365136107036
4.128148732203794 3.072692213434413
4.2160890265179845 3.123076517137102
4.303974718996826 3.1735559949750387
4.391783984287093 3.224168290395287
4.479495015213258 3.2749506216553077
4.567086031941696 3.325939661802251
4.654535294079581 3.377171419763386
4.741821116312616 3.4286811228099765
4.828921888157282 3.4805031006650746
4.91581609836973 3.5326706715342935
5.002482364515089 3.5852160303472465
5.088899468157903 3.6381701395054367
5.175046396086807 3.6915626224393554
5.260902387934701 3.7454216602828208
5.346446990499749 3.7997738919754607
5.431660119012871 3.854644318104092
5.516522125534313 3.9100562087898143
5.601013874595814 3.966031015919347
5.685116826136156 4.022588290005686
5.7688131257070365 4.079745601944026
5.852085701853708 4.137518469903344
5.934918370501151 4.195920291561639
6.01729594610235 4.254962281852918
6.099204359230924 4.314653416346324
6.180630780226631 4.3750003803218425
6.26156374842953 4.436007523542592
6.341993306467452 4.497676820650734
6.421911138992284 4.560007837032186
6.501310715193887 4.622997699905148
6.580187434356396 4.686641074288595
6.658538773660664 4.750930143400135
6.736364437378335 4.815854592918155
6.8136665065478645 4.881401598421711
6.8904495881699495 4.947555815193755
6.966720962909196 5.01429936944017
7.042490730239389 5.081611849839232
7.117771949920547 5.149470298195368
7.192580778645845 5.217849197827925
7.266936600643547 5.28672045818235
7.34086215096178 5.356053394008745
7.414383630099693 5.425814697313242
7.487530808574814 5.495968400153132
7.56033711993019 5.566475826219139
7.632839740582969 5.637295529030485
7.705079654794433 5.708383214462927
7.777101702896548 5.779691645240323
7.848954610737111 5.851170524949781
7.920690998100225 5.922766359093629
7.992367363616148 5.99442229067287
---
collision is:
0 0
0 1
1 1
1 2
2 2
2 3
3 3
3 4
3 5
4 5
4 6
5 6
5 7
6 7
6 8
---
prim end
===== prim description: =====
start heading (number): 6
goal state (i, j, heading num): 8 -6 6
length is: 10.033772867580055
turning on: 0
trajectory is:
0.0 0.0
-0.07165593157924215 0.07167636551592169
-0.143251765723088 0.14341275287903674
-0.21473064543254686 0.2152656607196004
-0.2860390762099438 0.28728770882171356
-0.3571267616423869 0.3595276230331769
-0.42794646445373224 0.4320302436859564
-0.4984538905197398 0.5048365550413333
-0.568607593359629 0.5779837335164525
-0.6383688966641268 0.6515052126543667
-0.7077018324905215 0.725430762972599
-0.7765730928449475 0.7997865849703002
-0.8449519924775031 0.874595413695599
-0.9128104408336396 0.9498766333767579
-0.9801229212327028 1.0256464007069497
-1.046866475479116 1.1019177754461973
-1.113020692251162 1.1787008570682818
-1.178567697754717 1.2560029262378107
-1.2434921472727383 1.3338285899554825
-1.3077812163842768 1.4121799292597497
-1.3714245907677236 1.4910566484222596
-1.4344144536406858 1.570456224623861
-1.4967454700221379 1.6503740571486942
-1.5584147671302795 1.730803615186615
-1.6194219103510303 1.8117365833895145
-1.679768874326547 1.8931630043852214
-1.7394600088199543 1.975071417513796
-1.798501999111233 2.0574489931149946
-1.8569038207695283 2.1402816617624376
-1.9146766887288467 2.223554237909109
-1.9718340006671866 2.30725053747999
-2.028391274753526 2.391353489020332
-2.0843660818830587 2.475845238081833
-2.139777972568781 2.560707244603274
-2.1946483986974124 2.6459203731163967
-2.2490006303900523 2.7314649756814458
-2.3028596682335176 2.8173209675293385
-2.3562521511674364 2.9034678954582422
-2.409206260325626 2.989884999101056
-2.4617516191385787 3.0765512652464158
-2.5139191900077975 3.1634454754588623
-2.5657411678628956 3.2505462473035287
-2.6172508709094866 3.3378320695365638
-2.668482628870622 3.4252813316744497
-2.7194716690175658 3.512872348402887
-2.770254000277586 3.600583379329052
-2.8208662956978348 3.6883926446193205
-2.8713457735357704 3.776278337098161
-2.9217300772384607 3.8642186314123506
-2.972057154565837 3.952191690888225
-3.022365136107036 4.040175672727922
-3.0726922134344123 4.128148732203796
-3.123076517137102 4.216089026517985
-3.1735559949750387 4.303974718996825
-3.224168290395287 4.391783984287093
-3.274950621655307 4.479495015213258
-3.325939661802251 4.567086031941696
-3.377171419763386 4.654535294079581
-3.4286811228099765 4.741821116312616
-3.480503100665075 4.828921888157282
-3.5326706715342935 4.91581609836973
-3.5852160303472456 5.00248236451509
-3.638170139505436 5.088899468157904
-3.6915626224393545 5.175046396086807
-3.745421660282821 5.2609023879347
-3.7997738919754616 5.346446990499749
-3.854644318104092 5.431660119012873
-3.9100562087898134 5.516522125534314
-3.966031015919347 5.601013874595814
-4.022588290005686 5.685116826136156
-4.079745601944026 5.768813125707037
-4.137518469903344 5.852085701853709
-4.195920291561639 5.934918370501151
-4.254962281852918 6.017295946102351
-4.314653416346325 6.099204359230924
-4.375000380321841 6.180630780226632
-4.436007523542592 6.261563748429531
-4.497676820650734 6.341993306467452
-4.560007837032186 6.421911138992285
-4.622997699905149 6.501310715193887
-4.686641074288595 6.5801874343563975
-4.750930143400135 6.658538773660664
-4.815854592918155 6.736364437378335
-4.88140159842171 6.813666506547865
-4.947555815193755 6.890449588169949
-5.014299369440169 6.966720962909196
-5.0816118498392315 7.042490730239389
-5.149470298195368 7.117771949920547
-5.217849197827925 7.192580778645846
-5.286720458182349 7.266936600643547
-5.356053394008743 7.34086215096178
-5.425814697313242 7.414383630099693
-5.49596840015313 7.487530808574814
-5.566475826219138 7.56033711993019
-5.637295529030485 7.632839740582968
-5.708383214462926 7.705079654794433
-5.779691645240325 7.777101702896549
-5.851170524949781 7.848954610737111
-5.922766359093628 7.920690998100226
-5.994422290672869 7.992367363616148
---
collision is:
0 0
1 0
1 -1
2 -1
2 -2
3 -2
3 -3
4 -3
5 -3
5 -4
6 -4
6 -5
7 -5
7 -6
8 -6
---
prim end
===== prim description: =====
start heading (number): 10
goal state (i, j, heading num): -6 -8 10
length is: 10.033772867580055
turning on: 0
trajectory is:
0.0 0.0
-0.07167636551592169 -0.07165593157924213
-0.14341275287903674 -0.143251765723088
-0.2152656607196004 -0.21473064543254686
-0.28728770882171367 -0.28603907620994373
-0.3595276230331769 -0.3571267616423869
-0.4320302436859564 -0.4279464644537322
-0.5048365550413333 -0.4984538905197398
-0.5779837335164525 -0.568607593359629
-0.6515052126543668 -0.6383688966641268
-0.725430762972599 -0.7077018324905214
-0.7997865849703003 -0.7765730928449472
-0.874595413695599 -0.8449519924775029
-0.9498766333767581 -0.9128104408336395
-1.0256464007069497 -0.9801229212327027
-1.1019177754461975 -1.046866475479116
-1.178700857068282 -1.1130206922511618
-1.2560029262378107 -1.178567697754717
-1.3338285899554827 -1.243492147272738
-1.4121799292597499 -1.3077812163842766
-1.4910566484222596 -1.3714245907677234
-1.5704562246238616 -1.4344144536406855
-1.6503740571486945 -1.4967454700221376
-1.730803615186615 -1.5584147671302793
-1.8117365833895145 -1.6194219103510303
-1.893163004385222 -1.679768874326547
-1.975071417513796 -1.7394600088199543
-2.0574489931149946 -1.798501999111233
-2.1402816617624376 -1.8569038207695283
-2.223554237909109 -1.9146766887288464
-2.3072505374799905 -1.9718340006671866
-2.391353489020332 -2.0283912747535258
-2.475845238081833 -2.0843660818830583
-2.5607072446032744 -2.1397779725687807
-2.6459203731163967 -2.1946483986974115
-2.731464975681446 -2.249000630390052
-2.8173209675293385 -2.3028596682335176
-2.9034678954582422 -2.3562521511674364
-2.9898849991010565 -2.409206260325626
-3.0765512652464158 -2.4617516191385787
-3.163445475458863 -2.5139191900077975
-3.250546247303529 -2.5657411678628956
-3.337832069536564 -2.6172508709094866
-3.4252813316744497 -2.6684826288706214
-3.512872348402887 -2.7194716690175653
-3.600583379329052 -2.770254000277586
-3.688392644619321 -2.8208662956978343
-3.776278337098161 -2.8713457735357704
-3.8642186314123506 -2.9217300772384607
-3.952191690888225 -2.972057154565837
-4.040175672727922 -3.022365136107035
-4.128148732203796 -3.0726922134344123
-4.216089026517985 -3.123076517137102
-4.303974718996826 -3.1735559949750383
-4.391783984287095 -3.2241682903952857
-4.479495015213258 -3.274950621655307
-4.567086031941696 -3.3259396618022508
-4.654535294079582 -3.377171419763386
-4.741821116312617 -3.428681122809976
-4.828921888157282 -3.480503100665075
-4.91581609836973 -3.532670671534293
-5.00248236451509 -3.585216030347245
-5.088899468157905 -3.638170139505436
-5.175046396086808 -3.691562622439354
-5.260902387934701 -3.74542166028282
-5.346446990499749 -3.7997738919754602
-5.431660119012873 -3.854644318104092
-5.516522125534313 -3.9100562087898134
-5.601013874595814 -3.966031015919347
-5.685116826136156 -4.022588290005685
-5.768813125707037 -4.079745601944025
-5.852085701853709 -4.137518469903344
-5.934918370501151 -4.195920291561639
-6.017295946102351 -4.254962281852917
-6.099204359230924 -4.314653416346324
-6.180630780226631 -4.375000380321841
-6.261563748429531 -4.436007523542592
-6.341993306467452 -4.497676820650734
-6.421911138992286 -4.560007837032185
-6.501310715193887 -4.622997699905147
-6.5801874343563975 -4.686641074288594
-6.658538773660664 -4.750930143400134
-6.736364437378335 -4.815854592918154
-6.813666506547865 -4.88140159842171
-6.890449588169949 -4.947555815193755
-6.966720962909198 -5.014299369440169
-7.042490730239389 -5.0816118498392315
-7.117771949920548 -5.149470298195368
-7.192580778645847 -5.217849197827924
-7.266936600643548 -5.286720458182348
-7.34086215096178 -5.356053394008743
-7.414383630099694 -5.425814697313242
-7.487530808574814 -5.49596840015313
-7.560337119930191 -5.566475826219138
-7.632839740582971 -5.637295529030484
-7.705079654794434 -5.708383214462924
-7.777101702896549 -5.779691645240322
-7.848954610737111 -5.85117052494978
-7.920690998100226 -5.922766359093628
-7.992367363616148 -5.99442229067287
---
collision is:
0 0
0 -1
-1 -1
-1 -2
-2 -2
-2 -3
-3 -3
-3 -4
-3 -5
-4 -5
-4 -6
-5 -6
-5 -7
-6 -7
-6 -8
---
prim end
===== prim description: =====
start heading (number): 14
goal state (i, j, heading num): -8 6 14
length is: 10.033772867580055
turning on: 0
trajectory is:
0.0 0.0
0.07165593157924215 -0.07167636551592169
0.14325176572308798 -0.14341275287903676
0.21473064543254686 -0.21526566071960043
0.28603907620994373 -0.28728770882171367
0.3571267616423869 -0.3595276230331768
0.4279464644537322 -0.4320302436859564
0.4984538905197399 -0.5048365550413333
0.5686075933596288 -0.5779837335164526
0.6383688966641268 -0.6515052126543667
0.7077018324905214 -0.725430762972599
0.7765730928449474 -0.7997865849703001
0.8449519924775032 -0.8745954136955989
0.9128104408336394 -0.9498766333767581
0.9801229212327027 -1.0256464007069497
1.0468664754791157 -1.1019177754461975
1.1130206922511618 -1.1787008570682822
1.1785676977547168 -1.2560029262378107
1.243492147272738 -1.333828589955483
1.3077812163842766 -1.4121799292597499
1.371424590767723 -1.4910566484222596
1.4344144536406849 -1.5704562246238616
1.4967454700221374 -1.650374057148695
1.5584147671302793 -1.7308036151866157
1.6194219103510303 -1.8117365833895152
1.6797688743265469 -1.8931630043852221
1.739460008819954 -1.9750714175137962
1.798501999111233 -2.057448993114994
1.856903820769528 -2.140281661762438
1.914676688728847 -2.223554237909109
1.9718340006671866 -2.307250537479991
2.028391274753526 -2.391353489020332
2.0843660818830583 -2.475845238081833
2.1397779725687807 -2.5607072446032744
2.1946483986974115 -2.6459203731163967
2.249000630390052 -2.7314649756814458
2.3028596682335176 -2.8173209675293385
2.356252151167437 -2.9034678954582427
2.409206260325626 -2.989884999101056
2.4617516191385787 -3.0765512652464158
2.5139191900077975 -3.1634454754588632
2.5657411678628965 -3.250546247303529
2.617250870909487 -3.337832069536564
2.668482628870622 -3.4252813316744497
2.719471669017565 -3.5128723484028868
2.770254000277585 -3.6005833793290525
2.8208662956978348 -3.6883926446193205
2.8713457735357713 -3.7762783370981605
2.9217300772384602 -3.8642186314123514
2.9720571545658365 -3.952191690888225
3.0223651361070365 -4.040175672727922
3.072692213434412 -4.128148732203796
3.1230765171371013 -4.216089026517985
3.173555994975038 -4.303974718996826
3.2241682903952866 -4.391783984287094
3.274950621655307 -4.479495015213258
3.325939661802251 -4.567086031941697
3.3771714197633855 -4.654535294079582
3.428681122809976 -4.741821116312617
3.4805031006650746 -4.828921888157282
3.532670671534292 -4.9158160983697305
3.5852160303472456 -5.00248236451509
3.638170139505436 -5.088899468157904
3.691562622439354 -5.175046396086808
3.74542166028282 -5.260902387934701
3.7997738919754602 -5.346446990499749
3.85464431810409 -5.431660119012872
3.9100562087898134 -5.516522125534313
3.966031015919346 -5.601013874595814
4.022588290005683 -5.685116826136157
4.079745601944025 -5.768813125707038
4.137518469903343 -5.852085701853708
4.195920291561638 -5.934918370501152
4.254962281852917 -6.017295946102351
4.314653416346325 -6.099204359230925
4.375000380321841 -6.180630780226632
4.436007523542591 -6.2615637484295315
4.497676820650734 -6.341993306467453
4.560007837032185 -6.421911138992286
4.622997699905149 -6.5013107151938865
4.686641074288592 -6.5801874343563975
4.750930143400133 -6.6585387736606645
4.815854592918153 -6.736364437378337
4.881401598421708 -6.813666506547866
4.947555815193755 -6.89044958816995
5.01429936944017 -6.966720962909198
5.08161184983923 -7.04249073023939
5.149470298195367 -7.117771949920549
5.217849197827924 -7.192580778645849
5.286720458182349 -7.266936600643547
5.356053394008742 -7.34086215096178
5.425814697313242 -7.414383630099693
5.49596840015313 -7.487530808574814
5.566475826219136 -7.560337119930192
5.637295529030481 -7.632839740582972
5.708383214462924 -7.705079654794434
5.779691645240322 -7.777101702896548
5.85117052494978 -7.848954610737111
5.922766359093628 -7.920690998100226
5.994422290672869 -7.992367363616149
---
collision is:
0 0
-1 0
-1 1
-2 1
-2 2
-3 2
-3 3
-4 3
-5 3
-5 4
-6 4
-6 5
-7 5
-7 6
-8 6
---
prim end
===== prim description: =====
start heading (number): 2
goal state (i, j, heading num): 8 0 6
length is: 9.333369503031571
turning on: 4
trajectory is:
0.0 0.0
0.07172245390985679 0.07174903876889897
0.14336567475413567 0.143577179495241
0.21485178797922586 0.21556165356728868
0.2861041856024573 0.2877774338506409
0.3570473087663986 0.3602970097820377
0.42760645219101334 0.4331901773964664
0.4977075909148005 0.5065238431207995
0.5672772295617402 0.5803618403726635
0.6362422742293223 0.6547647581981274
0.704529926962059 0.7297897813649156
0.7720676026528632 0.8054905414982529
0.8387828680999703 0.8819169790033223
0.9046034028383901 0.9591152156610248
0.9694569812612235 1.0371274379117974
1.033271475446701 1.115991790955269
1.0959748780110212 1.1957422838912704
1.157495344214559 1.276408706210019
1.2177612524596688 1.3580165560061184
1.2767012822321213 1.4405869803423863
1.3342445084553634 1.5241367282256575
1.3903205111475663 1.60867811667778
1.4448594991963026 1.694219010391466
1.497792446995136 1.780762815452863
1.5490512426210368 1.8683084875912699
1.5985688461720304 1.9568505553819748
1.6462794568314802 2.0463791587814795
1.6921186871796616 2.136880103316274
1.736023743235444 2.228334930177737
1.7779336086816722 2.320721002397714
1.8177892317078699 2.4140116071929874
1.8555337128936829 2.508176074473331
1.89111249255664 2.6031799114084517
1.9244735359986591 2.6989849528451058
1.9555675151076137 2.7955495272584177
1.9843479848034238 2.892828637812286
2.0107715528625736 2.9907741579941205
2.0347980417106846 3.089335041180408
2.0563906408396107 3.1884575433831532
2.0755160485831334 3.2880854583243657
2.0921446020733345 3.388160363887856
2.106250394297481 3.4886218789058234
2.117811377282171 3.589407929153244
2.126809450546638 3.690455021347034
2.1332305340897006 3.7916985238801844
2.1370646253037853 3.8930729529645878
2.1383058393436527 3.9945122628106216
2.136952432615802 4.095950138437442
2.133006809195758 4.197320289685706
2.126475510123283 4.298556744994441
2.117369185668782 4.399594143506098
2.1057025508064355 4.500368024078382
2.091494324269661 4.600815109808193
2.0747671517011286 4.700873586711417
2.055547513541525 4.8004833752520675
2.033865618427442 4.899586393474583
2.0097552829881353 4.998126810563294
1.9832537990424421 5.096051289732264
1.954401789300029 5.193309219435829
1.9232430527645952 5.28985293198418
1.8898244011200764 5.3856379087480075
1.8541954874537354 5.480622971240319
1.816408628731931 5.574770457470875
1.776518623495094 5.668046383077582
1.7345825662778758 5.760420586848689
1.6906596602885768 5.8518668603581085
1.6448110298989727 5.942363061542322
1.597099534501777 6.031891212149822
1.5475895852885468 6.120437579091649
1.496346966486332 6.207992739812815
1.4434386625673414 6.294551631888443
1.388932692912866 6.380113587123831
1.3328979553714757 6.464682350503448
1.2754040801025972 6.548266084389298
1.216521295040858 6.630877358412948
1.156320304254657 6.712533125537325
1.0948721804050232 6.793254684783356
1.0322482724386197 6.873067631121995
0.968520129572268 6.952001793023918
0.9037594425462285 7.0300911581364565
0.8380380030399983 7.107373787520233
0.7714276820579341 7.1838917188260645
0.7040004280027355 7.259690858725964
0.6358282850627411 7.334820864830647
0.5669834324439744 7.409335017229733
0.49753824487954673 7.483290079680125
0.42756537474685485 7.556746150343387
0.35713785601631665 7.629766501834239
0.28632923014309636 7.702417410190657
0.21521369389419162 7.774767972211765
0.14386626897603447 7.846889910433773
0.07236299319048761 7.91885736482753
0.0007811326980462704 7.9907466701051035
---
collision is:
0 0
1 0
1 1
2 1
2 2
3 2
4 2
5 2
6 2
6 1
7 1
7 0
8 0
---
prim end
===== prim description: =====
start heading (number): 6
goal state (i, j, heading num): 0 -8 10
length is: 9.333369503031571
turning on: 4
trajectory is:
0.0 0.0
-0.07174903876889895 0.07172245390985679
-0.143577179495241 0.14336567475413567
-0.2155616535672887 0.21485178797922588
-0.28777743385064086 0.2861041856024573
-0.3602970097820377 0.3570473087663986
-0.4331901773964663 0.42760645219101334
-0.5065238431207995 0.4977075909148005
-0.5803618403726635 0.5672772295617402
-0.6547647581981274 0.6362422742293223
-0.7297897813649153 0.7045299269620591
-0.8054905414982528 0.7720676026528632
-0.8819169790033223 0.8387828680999703
-0.9591152156610248 0.9046034028383901
-1.0371274379117972 0.9694569812612237
-1.115991790955269 1.033271475446701
-1.1957422838912701 1.0959748780110212
-1.276408706210019 1.157495344214559
-1.3580165560061184 1.2177612524596686
-1.4405869803423863 1.2767012822321213
-1.5241367282256575 1.3342445084553636
-1.6086781166777804 1.3903205111475663
-1.694219010391466 1.4448594991963026
-1.780762815452863 1.4977924469951358
-1.8683084875912699 1.5490512426210372
-1.9568505553819742 1.5985688461720304
-2.0463791587814786 1.6462794568314802
-2.1368801033162734 1.692118687179662
-2.2283349301777364 1.7360237432354442
-2.3207210023977134 1.7779336086816722
-2.4140116071929874 1.81778923170787
-2.508176074473331 1.8555337128936829
-2.603179911408452 1.8911124925566403
-2.6989849528451053 1.9244735359986593
-2.795549527258417 1.9555675151076137
-2.892828637812286 1.9843479848034242
-2.99077415799412 2.010771552862573
-3.0893350411804077 2.0347980417106846
-3.1884575433831537 2.05639064083961
-3.2880854583243657 2.0755160485831343
-3.3881603638878564 2.0921446020733345
-3.4886218789058234 2.1062503942974806
-3.589407929153244 2.1178113772821705
-3.690455021347034 2.1268094505466375
-3.791698523880184 2.133230534089701
-3.8930729529645873 2.137064625303786
-3.994512262810621 2.1383058393436527
-4.095950138437443 2.136952432615802
-4.197320289685706 2.133006809195758
-4.29855674499444 2.1264755101232833
-4.399594143506098 2.1173691856687817
-4.500368024078382 2.1057025508064355
-4.600815109808193 2.091494324269661
-4.700873586711417 2.074767151701129
-4.8004833752520675 2.0555475135415255
-4.899586393474584 2.033865618427443
-4.998126810563294 2.0097552829881367
-5.096051289732264 1.9832537990424421
-5.193309219435829 1.9544017893000292
-5.28985293198418 1.9232430527645947
-5.3856379087480075 1.8898244011200758
-5.480622971240319 1.854195487453735
-5.574770457470875 1.816408628731931
-5.6680463830775825 1.776518623495094
-5.760420586848688 1.7345825662778764
-5.851866860358109 1.6906596602885764
-5.942363061542322 1.644811029898973
-6.031891212149823 1.5970995345017776
-6.120437579091649 1.5475895852885468
